Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> program
    MUT             shift and go to state 13
    NAME            shift and go to state 14
    FUNCNAME        shift and go to state 15
    FOR             shift and go to state 16
    IF              shift and go to state 17
    WAIT            shift and go to state 18
    RETURN          shift and go to state 19

  ! TYPE            [ reduce using rule 2 (empty -> .) ]
  ! MUT             [ reduce using rule 2 (empty -> .) ]
  ! NAME            [ reduce using rule 2 (empty -> .) ]
  ! FUNCNAME        [ reduce using rule 2 (empty -> .) ]
  ! FOR             [ reduce using rule 2 (empty -> .) ]
  ! IF              [ reduce using rule 2 (empty -> .) ]
  ! WAIT            [ reduce using rule 2 (empty -> .) ]
  ! RETURN          [ reduce using rule 2 (empty -> .) ]

    statements                     shift and go to state 85
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    call                           shift and go to state 7
    for                            shift and go to state 8
    if                             shift and go to state 9
    wait                           shift and go to state 10
    return                         shift and go to state 11

state 52

    (32) expression -> expression LSHIFT . expression
    (31) expression -> . expression IF expression ELSE expression
    (32) expression -> . expression LSHIFT expression
    (33) expression -> . expression RSHIFT expression
    (34) expression -> . expression BITAND expression
    (35) expression -> . expression BITXOR expression
    (36) expression -> . expression BITOR expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression ADD expression
    (40) expression -> . expression SUB expression
    (41) expression -> . expression MUL expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression XOR expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression GTE expression
    (47) expression -> . expression LTE expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression OR expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . TYPE LPAREN expression RPAREN
    (54) expression -> . SUB expression
    (55) expression -> . INV expression
    (56) expression -> . NOT expression
    (57) expression -> . TIMEOUT
    (58) expression -> . NAME
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . TRUE
    (62) expression -> . FALSE
    (63) expression -> . UINT

    LPAREN          shift and go to state 29
    TYPE            shift and go to state 30
    SUB             shift and go to state 28
    INV             shift and go to state 31
    NOT             shift and go to state 32
    TIMEOUT         shift and go to state 33
    NAME            shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UINT            shift and go to state 39

    expression                     shift and go to state 86

state 53

    (33) expression -> expression RSHIFT . expression
    (31) expression -> . expression IF expression ELSE expression
    (32) expression -> . expression LSHIFT expression
    (33) expression -> . expression RSHIFT expression
    (34) expression -> . expression BITAND expression
    (35) expression -> . expression BITXOR expression
    (36) expression -> . expression BITOR expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression ADD expression
    (40) expression -> . expression SUB expression
    (41) expression -> . expression MUL expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression XOR expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression GTE expression
    (47) expression -> . expression LTE expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression OR expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . TYPE LPAREN expression RPAREN
    (54) expression -> . SUB expression
    (55) expression -> . INV expression
    (56) expression -> . NOT expression
    (57) expression -> . TIMEOUT
    (58) expression -> . NAME
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . TRUE
    (62) expression -> . FALSE
    (63) expression -> . UINT

    LPAREN          shift and go to state 29
    TYPE            shift and go to state 30
    SUB             shift and go to state 28
    INV             shift and go to state 31
    NOT             shift and go to state 32
    TIMEOUT         shift and go to state 33
    NAME            shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UINT            shift and go to state 39

    expression                     shift and go to state 87

state 54

    (34) expression -> expression BITAND . expression
    (31) expression -> . expression IF expression ELSE expression
    (32) expression -> . expression LSHIFT expression
    (33) expression -> . expression RSHIFT expression
    (34) expression -> . expression BITAND expression
    (35) expression -> . expression BITXOR expression
    (36) expression -> . expression BITOR expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression ADD expression
    (40) expression -> . expression SUB expression
    (41) expression -> . expression MUL expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression XOR expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression GTE expression
    (47) expression -> . expression LTE expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression OR expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . TYPE LPAREN expression RPAREN
    (54) expression -> . SUB expression
    (55) expression -> . INV expression
    (56) expression -> . NOT expression
    (57) expression -> . TIMEOUT
    (58) expression -> . NAME
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . TRUE
    (62) expression -> . FALSE
    (63) expression -> . UINT

    LPAREN          shift and go to state 29
    TYPE            shift and go to state 30
    SUB             shift and go to state 28
    INV             shift and go to state 31
    NOT             shift and go to state 32
    TIMEOUT         shift and go to state 33
    NAME            shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UINT            shift and go to state 39

    expression                     shift and go to state 88

state 55

    (35) expression -> expression BITXOR . expression
    (31) expression -> . expression IF expression ELSE expression
    (32) expression -> . expression LSHIFT expression
    (33) expression -> . expression RSHIFT expression
    (34) expression -> . expression BITAND expression
    (35) expression -> . expression BITXOR expression
    (36) expression -> . expression BITOR expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression ADD expression
    (40) expression -> . expression SUB expression
    (41) expression -> . expression MUL expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression XOR expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression GTE expression
    (47) expression -> . expression LTE expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression OR expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . TYPE LPAREN expression RPAREN
    (54) expression -> . SUB expression
    (55) expression -> . INV expression
    (56) expression -> . NOT expression
    (57) expression -> . TIMEOUT
    (58) expression -> . NAME
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . TRUE
    (62) expression -> . FALSE
    (63) expression -> . UINT

    LPAREN          shift and go to state 29
    TYPE            shift and go to state 30
    SUB             shift and go to state 28
    INV             shift and go to state 31
    NOT             shift and go to state 32
    TIMEOUT         shift and go to state 33
    NAME            shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UINT            shift and go to state 39

    expression                     shift and go to state 89

state 56

    (36) expression -> expression BITOR . expression
    (31) expression -> . expression IF expression ELSE expression
    (32) expression -> . expression LSHIFT expression
    (33) expression -> . expression RSHIFT expression
    (34) expression -> . expression BITAND expression
    (35) expression -> . expression BITXOR expression
    (36) expression -> . expression BITOR expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression ADD expression
    (40) expression -> . expression SUB expression
    (41) expression -> . expression MUL expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression XOR expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression GTE expression
    (47) expression -> . expression LTE expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression OR expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . TYPE LPAREN expression RPAREN
    (54) expression -> . SUB expression
    (55) expression -> . INV expression
    (56) expression -> . NOT expression
    (57) expression -> . TIMEOUT
    (58) expression -> . NAME
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . TRUE
    (62) expression -> . FALSE
    (63) expression -> . UINT

    LPAREN          shift and go to state 29
    TYPE            shift and go to state 30
    SUB             shift and go to state 28
    INV             shift and go to state 31
    NOT             shift and go to state 32
    TIMEOUT         shift and go to state 33
    NAME            shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UINT            shift and go to state 39

    expression                     shift and go to state 90

state 57

    (37) expression -> expression EXP . expression
    (31) expression -> . expression IF expression ELSE expression
    (32) expression -> . expression LSHIFT expression
    (33) expression -> . expression RSHIFT expression
    (34) expression -> . expression BITAND expression
    (35) expression -> . expression BITXOR expression
    (36) expression -> . expression BITOR expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression ADD expression
    (40) expression -> . expression SUB expression
    (41) expression -> . expression MUL expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression XOR expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression GTE expression
    (47) expression -> . expression LTE expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression OR expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . TYPE LPAREN expression RPAREN
    (54) expression -> . SUB expression
    (55) expression -> . INV expression
    (56) expression -> . NOT expression
    (57) expression -> . TIMEOUT
    (58) expression -> . NAME
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . TRUE
    (62) expression -> . FALSE
    (63) expression -> . UINT

    LPAREN          shift and go to state 29
    TYPE            shift and go to state 30
    SUB             shift and go to state 28
    INV             shift and go to state 31
    NOT             shift and go to state 32
    TIMEOUT         shift and go to state 33
    NAME            shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UINT            shift and go to state 39

    expression                     shift and go to state 91

state 58

    (38) expression -> expression MOD . expression
    (31) expression -> . expression IF expression ELSE expression
    (32) expression -> . expression LSHIFT expression
    (33) expression -> . expression RSHIFT expression
    (34) expression -> . expression BITAND expression
    (35) expression -> . expression BITXOR expression
    (36) expression -> . expression BITOR expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression ADD expression
    (40) expression -> . expression SUB expression
    (41) expression -> . expression MUL expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression XOR expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression GTE expression
    (47) expression -> . expression LTE expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression OR expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . TYPE LPAREN expression RPAREN
    (54) expression -> . SUB expression
    (55) expression -> . INV expression
    (56) expression -> . NOT expression
    (57) expression -> . TIMEOUT
    (58) expression -> . NAME
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . TRUE
    (62) expression -> . FALSE
    (63) expression -> . UINT

    LPAREN          shift and go to state 29
    TYPE            shift and go to state 30
    SUB             shift and go to state 28
    INV             shift and go to state 31
    NOT             shift and go to state 32
    TIMEOUT         shift and go to state 33
    NAME            shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UINT            shift and go to state 39

    expression                     shift and go to state 92

state 59

    (39) expression -> expression ADD . expression
    (31) expression -> . expression IF expression ELSE expression
    (32) expression -> . expression LSHIFT expression
    (33) expression -> . expression RSHIFT expression
    (34) expression -> . expression BITAND expression
    (35) expression -> . expression BITXOR expression
    (36) expression -> . expression BITOR expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression ADD expression
    (40) expression -> . expression SUB expression
    (41) expression -> . expression MUL expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression XOR expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression GTE expression
    (47) expression -> . expression LTE expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression OR expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . TYPE LPAREN expression RPAREN
    (54) expression -> . SUB expression
    (55) expression -> . INV expression
    (56) expression -> . NOT expression
    (57) expression -> . TIMEOUT
    (58) expression -> . NAME
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . TRUE
    (62) expression -> . FALSE
    (63) expression -> . UINT

    LPAREN          shift and go to state 29
    TYPE            shift and go to state 30
    SUB             shift and go to state 28
    INV             shift and go to state 31
    NOT             shift and go to state 32
    TIMEOUT         shift and go to state 33
    NAME            shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UINT            shift and go to state 39

    expression                     shift and go to state 93

state 60

    (40) expression -> expression SUB . expression
    (31) expression -> . expression IF expression ELSE expression
    (32) expression -> . expression LSHIFT expression
    (33) expression -> . expression RSHIFT expression
    (34) expression -> . expression BITAND expression
    (35) expression -> . expression BITXOR expression
    (36) expression -> . expression BITOR expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression ADD expression
    (40) expression -> . expression SUB expression
    (41) expression -> . expression MUL expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression XOR expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression GTE expression
    (47) expression -> . expression LTE expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression OR expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . TYPE LPAREN expression RPAREN
    (54) expression -> . SUB expression
    (55) expression -> . INV expression
    (56) expression -> . NOT expression
    (57) expression -> . TIMEOUT
    (58) expression -> . NAME
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . TRUE
    (62) expression -> . FALSE
    (63) expression -> . UINT

    LPAREN          shift and go to state 29
    TYPE            shift and go to state 30
    SUB             shift and go to state 28
    INV             shift and go to state 31
    NOT             shift and go to state 32
    TIMEOUT         shift and go to state 33
    NAME            shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UINT            shift and go to state 39

    expression                     shift and go to state 94

state 61

    (41) expression -> expression MUL . expression
    (31) expression -> . expression IF expression ELSE expression
    (32) expression -> . expression LSHIFT expression
    (33) expression -> . expression RSHIFT expression
    (34) expression -> . expression BITAND expression
    (35) expression -> . expression BITXOR expression
    (36) expression -> . expression BITOR expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression ADD expression
    (40) expression -> . expression SUB expression
    (41) expression -> . expression MUL expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression XOR expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression GTE expression
    (47) expression -> . expression LTE expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression OR expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . TYPE LPAREN expression RPAREN
    (54) expression -> . SUB expression
    (55) expression -> . INV expression
    (56) expression -> . NOT expression
    (57) expression -> . TIMEOUT
    (58) expression -> . NAME
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . TRUE
    (62) expression -> . FALSE
    (63) expression -> . UINT

    LPAREN          shift and go to state 29
    TYPE            shift and go to state 30
    SUB             shift and go to state 28
    INV             shift and go to state 31
    NOT             shift and go to state 32
    TIMEOUT         shift and go to state 33
    NAME            shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UINT            shift and go to state 39

    expression                     shift and go to state 95

state 62

    (42) expression -> expression DIV . expression
    (31) expression -> . expression IF expression ELSE expression
    (32) expression -> . expression LSHIFT expression
    (33) expression -> . expression RSHIFT expression
    (34) expression -> . expression BITAND expression
    (35) expression -> . expression BITXOR expression
    (36) expression -> . expression BITOR expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression ADD expression
    (40) expression -> . expression SUB expression
    (41) expression -> . expression MUL expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression XOR expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression GTE expression
    (47) expression -> . expression LTE expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression OR expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . TYPE LPAREN expression RPAREN
    (54) expression -> . SUB expression
    (55) expression -> . INV expression
    (56) expression -> . NOT expression
    (57) expression -> . TIMEOUT
    (58) expression -> . NAME
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . TRUE
    (62) expression -> . FALSE
    (63) expression -> . UINT

    LPAREN          shift and go to state 29
    TYPE            shift and go to state 30
    SUB             shift and go to state 28
    INV             shift and go to state 31
    NOT             shift and go to state 32
    TIMEOUT         shift and go to state 33
    NAME            shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UINT            shift and go to state 39

    expression                     shift and go to state 96

state 63

    (43) expression -> expression AND . expression
    (31) expression -> . expression IF expression ELSE expression
    (32) expression -> . expression LSHIFT expression
    (33) expression -> . expression RSHIFT expression
    (34) expression -> . expression BITAND expression
    (35) expression -> . expression BITXOR expression
    (36) expression -> . expression BITOR expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression ADD expression
    (40) expression -> . expression SUB expression
    (41) expression -> . expression MUL expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression XOR expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression GTE expression
    (47) expression -> . expression LTE expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression OR expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . TYPE LPAREN expression RPAREN
    (54) expression -> . SUB expression
    (55) expression -> . INV expression
    (56) expression -> . NOT expression
    (57) expression -> . TIMEOUT
    (58) expression -> . NAME
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . TRUE
    (62) expression -> . FALSE
    (63) expression -> . UINT

    LPAREN          shift and go to state 29
    TYPE            shift and go to state 30
    SUB             shift and go to state 28
    INV             shift and go to state 31
    NOT             shift and go to state 32
    TIMEOUT         shift and go to state 33
    NAME            shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UINT            shift and go to state 39

    expression                     shift and go to state 97

state 64

    (44) expression -> expression XOR . expression
    (31) expression -> . expression IF expression ELSE expression
    (32) expression -> . expression LSHIFT expression
    (33) expression -> . expression RSHIFT expression
    (34) expression -> . expression BITAND expression
    (35) expression -> . expression BITXOR expression
    (36) expression -> . expression BITOR expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression ADD expression
    (40) expression -> . expression SUB expression
    (41) expression -> . expression MUL expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression XOR expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression GTE expression
    (47) expression -> . expression LTE expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression OR expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . TYPE LPAREN expression RPAREN
    (54) expression -> . SUB expression
    (55) expression -> . INV expression
    (56) expression -> . NOT expression
    (57) expression -> . TIMEOUT
    (58) expression -> . NAME
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . TRUE
    (62) expression -> . FALSE
    (63) expression -> . UINT

    LPAREN          shift and go to state 29
    TYPE            shift and go to state 30
    SUB             shift and go to state 28
    INV             shift and go to state 31
    NOT             shift and go to state 32
    TIMEOUT         shift and go to state 33
    NAME            shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UINT            shift and go to state 39

    expression                     shift and go to state 98

state 65

    (45) expression -> expression NEQ . expression
    (31) expression -> . expression IF expression ELSE expression
    (32) expression -> . expression LSHIFT expression
    (33) expression -> . expression RSHIFT expression
    (34) expression -> . expression BITAND expression
    (35) expression -> . expression BITXOR expression
    (36) expression -> . expression BITOR expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression ADD expression
    (40) expression -> . expression SUB expression
    (41) expression -> . expression MUL expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression XOR expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression GTE expression
    (47) expression -> . expression LTE expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression OR expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . TYPE LPAREN expression RPAREN
    (54) expression -> . SUB expression
    (55) expression -> . INV expression
    (56) expression -> . NOT expression
    (57) expression -> . TIMEOUT
    (58) expression -> . NAME
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . TRUE
    (62) expression -> . FALSE
    (63) expression -> . UINT

    LPAREN          shift and go to state 29
    TYPE            shift and go to state 30
    SUB             shift and go to state 28
    INV             shift and go to state 31
    NOT             shift and go to state 32
    TIMEOUT         shift and go to state 33
    NAME            shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UINT            shift and go to state 39

    expression                     shift and go to state 99

state 66

    (46) expression -> expression GTE . expression
    (31) expression -> . expression IF expression ELSE expression
    (32) expression -> . expression LSHIFT expression
    (33) expression -> . expression RSHIFT expression
    (34) expression -> . expression BITAND expression
    (35) expression -> . expression BITXOR expression
    (36) expression -> . expression BITOR expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression ADD expression
    (40) expression -> . expression SUB expression
    (41) expression -> . expression MUL expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression XOR expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression GTE expression
    (47) expression -> . expression LTE expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression OR expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . TYPE LPAREN expression RPAREN
    (54) expression -> . SUB expression
    (55) expression -> . INV expression
    (56) expression -> . NOT expression
    (57) expression -> . TIMEOUT
    (58) expression -> . NAME
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . TRUE
    (62) expression -> . FALSE
    (63) expression -> . UINT

    LPAREN          shift and go to state 29
    TYPE            shift and go to state 30
    SUB             shift and go to state 28
    INV             shift and go to state 31
    NOT             shift and go to state 32
    TIMEOUT         shift and go to state 33
    NAME            shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UINT            shift and go to state 39

    expression                     shift and go to state 100

state 67

    (47) expression -> expression LTE . expression
    (31) expression -> . expression IF expression ELSE expression
    (32) expression -> . expression LSHIFT expression
    (33) expression -> . expression RSHIFT expression
    (34) expression -> . expression BITAND expression
    (35) expression -> . expression BITXOR expression
    (36) expression -> . expression BITOR expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression ADD expression
    (40) expression -> . expression SUB expression
    (41) expression -> . expression MUL expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression XOR expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression GTE expression
    (47) expression -> . expression LTE expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression OR expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . TYPE LPAREN expression RPAREN
    (54) expression -> . SUB expression
    (55) expression -> . INV expression
    (56) expression -> . NOT expression
    (57) expression -> . TIMEOUT
    (58) expression -> . NAME
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . TRUE
    (62) expression -> . FALSE
    (63) expression -> . UINT

    LPAREN          shift and go to state 29
    TYPE            shift and go to state 30
    SUB             shift and go to state 28
    INV             shift and go to state 31
    NOT             shift and go to state 32
    TIMEOUT         shift and go to state 33
    NAME            shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UINT            shift and go to state 39

    expression                     shift and go to state 101

state 68

    (48) expression -> expression EQ . expression
    (31) expression -> . expression IF expression ELSE expression
    (32) expression -> . expression LSHIFT expression
    (33) expression -> . expression RSHIFT expression
    (34) expression -> . expression BITAND expression
    (35) expression -> . expression BITXOR expression
    (36) expression -> . expression BITOR expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression ADD expression
    (40) expression -> . expression SUB expression
    (41) expression -> . expression MUL expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression XOR expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression GTE expression
    (47) expression -> . expression LTE expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression OR expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . TYPE LPAREN expression RPAREN
    (54) expression -> . SUB expression
    (55) expression -> . INV expression
    (56) expression -> . NOT expression
    (57) expression -> . TIMEOUT
    (58) expression -> . NAME
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . TRUE
    (62) expression -> . FALSE
    (63) expression -> . UINT

    LPAREN          shift and go to state 29
    TYPE            shift and go to state 30
    SUB             shift and go to state 28
    INV             shift and go to state 31
    NOT             shift and go to state 32
    TIMEOUT         shift and go to state 33
    NAME            shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UINT            shift and go to state 39

    expression                     shift and go to state 102

state 69

    (49) expression -> expression LT . expression
    (31) expression -> . expression IF expression ELSE expression
    (32) expression -> . expression LSHIFT expression
    (33) expression -> . expression RSHIFT expression
    (34) expression -> . expression BITAND expression
    (35) expression -> . expression BITXOR expression
    (36) expression -> . expression BITOR expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression ADD expression
    (40) expression -> . expression SUB expression
    (41) expression -> . expression MUL expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression XOR expression
